blank,pnum,age,gender,fam_income,study,trial,food_gen,bites,grams
x,18,6.03,M,,1_healthy_unh,1,healthier,10,24.9
x,30,6.31,F,,1_healthy_unh,1,healthier,0,0.2
x,36,5.09,F,,1_healthy_unh,1,healthier,3,0.7
x,38,5.59,F,,1_healthy_unh,1,healthier,1,0.3
x,39,5.6,F,,1_healthy_unh,1,healthier,1,0.7
x,42,5.42,M,,1_healthy_unh,1,healthier,5,8.9
x,45,5.05,M,,1_healthy_unh,1,healthier,1,3
x,55,6.64,F,,1_healthy_unh,1,healthier,2,11.8
x,81,6.12,M,,1_healthy_unh,1,healthier,0,0
x,83,6.07,F,,1_healthy_unh,1,healthier,0,0
x,84,5.28,M,,1_healthy_unh,1,healthier,8,34
x,96,5.34,M,,1_healthy_unh,1,healthier,6,26
x,112,6.82,M,4,1_healthy_unh,1,healthier,0,0.2
x,118,6.41,M,4,1_healthy_unh,1,healthier,0,0
x,119,5.91,M,4,1_healthy_unh,1,healthier,0,0.2
x,121,6.87,F,4,1_healthy_unh,1,healthier,2,5
x,123,5.07,F,7,1_healthy_unh,1,healthier,0,0
x,125,5.27,F,8,1_healthy_unh,1,healthier,7,28.8
x,501,6.69,M,8,1_healthy_unh,1,healthier,3,2.7
x,506,5.32,M,7,1_healthy_unh,1,healthier,2,10.3
x,510,5.72,M,8,1_healthy_unh,1,healthier,5,21.1
x,512,5.11,F,9,1_healthy_unh,1,healthier,0,0.1
x,514,5.28,F,7,1_healthy_unh,1,healthier,5,19
x,517,6.63,M,9,1_healthy_unh,1,healthier,7,24.2
x,520,6.75,M,5,1_healthy_unh,1,healthier,1,0.4
x,522,5.88,F,8,1_healthy_unh,1,healthier,4,26.1
x,524,6.78,F,6,1_healthy_unh,1,healthier,1,3.4
x,525,5.95,F,6,1_healthy_unh,1,healthier,0,0.1
x,526,5.33,M,7,1_healthy_unh,1,healthier,0,0.1
x,535,6.7,F,9,1_healthy_unh,1,healthier,1,1.1
x,537,6.21,M,7,1_healthy_unh,1,healthier,0,0.1
x,544,6.51,F,9,1_healthy_unh,1,healthier,6,16.8
x,18,6.03,M,,1_healthy_unh,2,healthier,3,0.9
x,30,6.31,F,,1_healthy_unh,2,healthier,0,0.2
x,36,5.09,F,,1_healthy_unh,2,healthier,1,1.2
x,38,5.59,F,,1_healthy_unh,2,healthier,3,10
x,39,5.6,F,,1_healthy_unh,2,healthier,1,2.2
x,42,5.42,M,,1_healthy_unh,2,healthier,1,0.3
x,45,5.05,M,,1_healthy_unh,2,healthier,1,1.7
x,55,6.64,F,,1_healthy_unh,2,healthier,5,14.1
x,81,6.12,M,,1_healthy_unh,2,healthier,0,0.2
x,83,6.07,F,,1_healthy_unh,2,healthier,0,0
x,84,5.28,M,,1_healthy_unh,2,healthier,10,37.6
x,96,5.34,M,,1_healthy_unh,2,healthier,6,36.2
x,112,6.82,M,4,1_healthy_unh,2,healthier,0,0.2
x,118,6.41,M,4,1_healthy_unh,2,healthier,0,0.1
x,119,5.91,M,4,1_healthy_unh,2,healthier,5,9
x,121,6.87,F,4,1_healthy_unh,2,healthier,2,7.7
x,123,5.07,F,7,1_healthy_unh,2,healthier,6,31.3
x,125,5.27,F,8,1_healthy_unh,2,healthier,10,47.6
x,501,6.69,M,8,1_healthy_unh,2,healthier,9,45.1
x,506,5.32,M,7,1_healthy_unh,2,healthier,1,5.1
x,510,5.72,M,8,1_healthy_unh,2,healthier,12,38.4
x,512,5.11,F,9,1_healthy_unh,2,healthier,1,1.8
x,514,5.28,F,7,1_healthy_unh,2,healthier,5,27.2
x,517,6.63,M,9,1_healthy_unh,2,healthier,10,49.5
x,520,6.75,M,5,1_healthy_unh,2,healthier,1,0.6
x,522,5.88,F,8,1_healthy_unh,2,healthier,8,48.2
x,524,6.78,F,6,1_healthy_unh,2,healthier,5,21.9
x,525,5.95,F,6,1_healthy_unh,2,healthier,0,0.1
x,526,5.33,M,7,1_healthy_unh,2,healthier,0,0.1
x,535,6.7,F,9,1_healthy_unh,2,healthier,1,13.8
x,537,6.21,M,7,1_healthy_unh,2,healthier,1,2.5
x,544,6.51,F,9,1_healthy_unh,2,healthier,12,47.4
x,18,6.03,M,,1_healthy_unh,2,less_healthy,1,0.5
x,30,6.31,F,,1_healthy_unh,2,less_healthy,0,0.2
x,36,5.09,F,,1_healthy_unh,2,less_healthy,2,0.2
x,38,5.59,F,,1_healthy_unh,2,less_healthy,3,14.4
x,39,5.6,F,,1_healthy_unh,2,less_healthy,1,1.6
x,42,5.42,M,,1_healthy_unh,2,less_healthy,1,0.5
x,45,5.05,M,,1_healthy_unh,2,less_healthy,0,0
x,55,6.64,F,,1_healthy_unh,2,less_healthy,2,1
x,81,6.12,M,,1_healthy_unh,2,less_healthy,0,0.1
x,83,6.07,F,,1_healthy_unh,2,less_healthy,0,0
x,84,5.28,M,,1_healthy_unh,2,less_healthy,0,0
x,96,5.34,M,,1_healthy_unh,2,less_healthy,0,0.2
x,112,6.82,M,4,1_healthy_unh,2,less_healthy,0,0.1
x,118,6.41,M,4,1_healthy_unh,2,less_healthy,0,0
x,119,5.91,M,4,1_healthy_unh,2,less_healthy,0,0.1
x,121,6.87,F,4,1_healthy_unh,2,less_healthy,2,4.1
x,123,5.07,F,7,1_healthy_unh,2,less_healthy,0,0.1
x,125,5.27,F,8,1_healthy_unh,2,less_healthy,1,8.1
x,501,6.69,M,8,1_healthy_unh,2,less_healthy,1,1.3
x,506,5.32,M,7,1_healthy_unh,2,less_healthy,1,3.2
x,510,5.72,M,8,1_healthy_unh,2,less_healthy,2,10.5
x,512,5.11,F,9,1_healthy_unh,2,less_healthy,0,0.1
x,514,5.28,F,7,1_healthy_unh,2,less_healthy,5,26.1
x,517,6.63,M,9,1_healthy_unh,2,less_healthy,2,10.3
x,520,6.75,M,5,1_healthy_unh,2,less_healthy,1,0.6
x,522,5.88,F,8,1_healthy_unh,2,less_healthy,2,12.6
x,524,6.78,F,6,1_healthy_unh,2,less_healthy,5,22.9
x,525,5.95,F,6,1_healthy_unh,2,less_healthy,0,0.2
x,526,5.33,M,7,1_healthy_unh,2,less_healthy,0,0.1
x,535,6.7,F,9,1_healthy_unh,2,less_healthy,1,4.6
x,537,6.21,M,7,1_healthy_unh,2,less_healthy,4,12.8
x,544,6.51,F,9,1_healthy_unh,2,less_healthy,1,3.6
x,137,7.01,M,,2_MM_lab,1,healthier,0,0
x,138,6.14,M,,2_MM_lab,1,healthier,9,35.9
x,139,6.72,M,8,2_MM_lab,1,healthier,0,0
x,140,6.64,F,9,2_MM_lab,1,healthier,4,10.5
x,141,5.1,F,9,2_MM_lab,1,healthier,2,7.9
x,142,5.76,F,,2_MM_lab,1,healthier,1,1.1
x,143,5.39,F,6,2_MM_lab,1,healthier,1,0.9
x,144,5.19,F,5,2_MM_lab,1,healthier,0,0.1
x,145,5.49,F,8,2_MM_lab,1,healthier,4,19.4
x,146,5.07,M,4,2_MM_lab,1,healthier,20,36.7
x,147,5.21,F,,2_MM_lab,1,healthier,0,0.1
x,148,5.37,F,8,2_MM_lab,1,healthier,2,6.1
x,149,5.77,M,8,2_MM_lab,1,healthier,1,2.6
x,150,6.7,F,7,2_MM_lab,1,healthier,5,14.3
x,151,6.21,F,6,2_MM_lab,1,healthier,0,0.1
x,152,5.53,F,6,2_MM_lab,1,healthier,0,0
x,154,6.54,F,7,2_MM_lab,1,healthier,3,13
x,157,5.41,M,8,2_MM_lab,1,healthier,0,0.2
x,160,6.96,F,6,2_MM_lab,1,healthier,3,2.4
x,161,6.55,F,8,2_MM_lab,1,healthier,4,10
x,162,6.84,M,7,2_MM_lab,1,healthier,3,10.4
x,165,6.41,F,1,2_MM_lab,1,healthier,0,0.1
x,166,6.42,M,5,2_MM_lab,1,healthier,0,0
x,171,6.06,M,6,2_MM_lab,1,healthier,12,31.7
x,172,5.93,F,9,2_MM_lab,1,healthier,0,0.1
x,173,5.04,M,4,2_MM_lab,1,healthier,0,0.1
x,175,5.78,M,5,2_MM_lab,1,healthier,3,3
x,176,5.5,M,8,2_MM_lab,1,healthier,0,0.1
x,177,5.07,M,9,2_MM_lab,1,healthier,0,0.2
x,189,6.15,M,5,2_MM_lab,1,healthier,0,0.1
x,190,6.35,M,9,2_MM_lab,1,healthier,3,10.3
x,191,6.15,M,8,2_MM_lab,1,healthier,1,0.4
x,137,7.01,M,,2_MM_lab,1,less_healthy,0,0
x,138,6.14,M,,2_MM_lab,1,less_healthy,2,11.3
x,139,6.72,M,8,2_MM_lab,1,less_healthy,0,0
x,140,6.64,F,9,2_MM_lab,1,less_healthy,3,12.9
x,141,5.1,F,9,2_MM_lab,1,less_healthy,0,0.2
x,142,5.76,F,,2_MM_lab,1,less_healthy,1,0.8
x,143,5.39,F,6,2_MM_lab,1,less_healthy,0,0.1
x,144,5.19,F,5,2_MM_lab,1,less_healthy,0,0
x,145,5.49,F,8,2_MM_lab,1,less_healthy,5,21.4
x,146,5.07,M,4,2_MM_lab,1,less_healthy,0,0.1
x,147,5.21,F,,2_MM_lab,1,less_healthy,0,0.2
x,148,5.37,F,8,2_MM_lab,1,less_healthy,0,0
x,149,5.77,M,8,2_MM_lab,1,less_healthy,1,1.4
x,150,6.7,F,7,2_MM_lab,1,less_healthy,3,15.5
x,151,6.21,F,6,2_MM_lab,1,less_healthy,0,0.1
x,152,5.53,F,6,2_MM_lab,1,less_healthy,0,0.1
x,154,6.54,F,7,2_MM_lab,1,less_healthy,3,4.2
x,157,5.41,M,8,2_MM_lab,1,less_healthy,2,7.5
x,160,6.96,F,6,2_MM_lab,1,less_healthy,1,1.5
x,161,6.55,F,8,2_MM_lab,1,less_healthy,1,5.7
x,162,6.84,M,7,2_MM_lab,1,less_healthy,0,0.3
x,165,6.41,F,1,2_MM_lab,1,less_healthy,0,0.2
x,166,6.42,M,5,2_MM_lab,1,less_healthy,0,0.1
x,171,6.06,M,6,2_MM_lab,1,less_healthy,0,0.2
x,172,5.93,F,9,2_MM_lab,1,less_healthy,0,0
x,173,5.04,M,4,2_MM_lab,1,less_healthy,0,0.1
x,175,5.78,M,5,2_MM_lab,1,less_healthy,1,1.3
x,176,5.5,M,8,2_MM_lab,1,less_healthy,0,0.1
x,177,5.07,M,9,2_MM_lab,1,less_healthy,0,0.1
x,189,6.15,M,5,2_MM_lab,1,less_healthy,0,0.2
x,190,6.35,M,9,2_MM_lab,1,less_healthy,3,8.7
x,191,6.15,M,8,2_MM_lab,1,less_healthy,1,0.5
x,137,7.01,M,,2_MM_lab,2,healthier,0,0.1
x,138,6.14,M,,2_MM_lab,2,healthier,10,50.8
x,139,6.72,M,8,2_MM_lab,2,healthier,0,0.1
x,140,6.64,F,9,2_MM_lab,2,healthier,8,26.4
x,141,5.1,F,9,2_MM_lab,2,healthier,8,27.4
x,142,5.76,F,,2_MM_lab,2,healthier,2,3.8
x,143,5.39,F,6,2_MM_lab,2,healthier,1,3.1
x,144,5.19,F,5,2_MM_lab,2,healthier,0,0.2
x,145,5.49,F,8,2_MM_lab,2,healthier,4,29.8
x,146,5.07,M,4,2_MM_lab,2,healthier,15,47.4
x,147,5.21,F,,2_MM_lab,2,healthier,0,0
x,148,5.37,F,8,2_MM_lab,2,healthier,1,7.9
x,149,5.77,M,8,2_MM_lab,2,healthier,1,2.8
x,150,6.7,F,7,2_MM_lab,2,healthier,4,25.2
x,151,6.21,F,6,2_MM_lab,2,healthier,0,0.1
x,152,5.53,F,6,2_MM_lab,2,healthier,1,0.8
x,154,6.54,F,7,2_MM_lab,2,healthier,8,23.7
x,157,5.41,M,8,2_MM_lab,2,healthier,5,32
x,160,6.96,F,6,2_MM_lab,2,healthier,5,3.7
x,161,6.55,F,8,2_MM_lab,2,healthier,1,7.4
x,162,6.84,M,7,2_MM_lab,2,healthier,9,33.3
x,165,6.41,F,1,2_MM_lab,2,healthier,1,6.6
x,166,6.42,M,5,2_MM_lab,2,healthier,0,0
x,171,6.06,M,6,2_MM_lab,2,healthier,9,40.2
x,172,5.93,F,9,2_MM_lab,2,healthier,1,2.5
x,173,5.04,M,4,2_MM_lab,2,healthier,0,0.1
x,175,5.78,M,5,2_MM_lab,2,healthier,6,20.2
x,176,5.5,M,8,2_MM_lab,2,healthier,0,0.1
x,177,5.07,M,9,2_MM_lab,2,healthier,0,0.2
x,189,6.15,M,5,2_MM_lab,2,healthier,0,0.1
x,190,6.35,M,9,2_MM_lab,2,healthier,2,6.8
x,191,6.15,M,8,2_MM_lab,2,healthier,1,0.5
x,137,7.01,M,,2_MM_lab,2,less_healthy,0,0.1
x,138,6.14,M,,2_MM_lab,2,less_healthy,1,12
x,139,6.72,M,8,2_MM_lab,2,less_healthy,0,0.1
x,140,6.64,F,9,2_MM_lab,2,less_healthy,6,18.3
x,141,5.1,F,9,2_MM_lab,2,less_healthy,0,0.2
x,142,5.76,F,,2_MM_lab,2,less_healthy,2,5.3
x,143,5.39,F,6,2_MM_lab,2,less_healthy,1,1.6
x,144,5.19,F,5,2_MM_lab,2,less_healthy,0,0.1
x,145,5.49,F,8,2_MM_lab,2,less_healthy,5,18.7
x,146,5.07,M,4,2_MM_lab,2,less_healthy,0,0.2
x,147,5.21,F,,2_MM_lab,2,less_healthy,0,0.1
x,148,5.37,F,8,2_MM_lab,2,less_healthy,4,21.4
x,149,5.77,M,8,2_MM_lab,2,less_healthy,1,1.2
x,150,6.7,F,7,2_MM_lab,2,less_healthy,4,25.3
x,151,6.21,F,6,2_MM_lab,2,less_healthy,0,0.1
x,152,5.53,F,6,2_MM_lab,2,less_healthy,1,4.8
x,154,6.54,F,7,2_MM_lab,2,less_healthy,1,4.3
x,157,5.41,M,8,2_MM_lab,2,less_healthy,0,0.3
x,160,6.96,F,6,2_MM_lab,2,less_healthy,1,1
x,161,6.55,F,8,2_MM_lab,2,less_healthy,4,19.3
x,162,6.84,M,7,2_MM_lab,2,less_healthy,0,0.3
x,165,6.41,F,1,2_MM_lab,2,less_healthy,0,0.1
x,166,6.42,M,5,2_MM_lab,2,less_healthy,0,0.1
x,171,6.06,M,6,2_MM_lab,2,less_healthy,0,0.1
x,172,5.93,F,9,2_MM_lab,2,less_healthy,1,1.8
x,173,5.04,M,4,2_MM_lab,2,less_healthy,0,0.1
x,175,5.78,M,5,2_MM_lab,2,less_healthy,1,1.5
x,176,5.5,M,8,2_MM_lab,2,less_healthy,0,0.2
x,177,5.07,M,9,2_MM_lab,2,less_healthy,6,2.7
x,189,6.15,M,5,2_MM_lab,2,less_healthy,0,0.1
x,190,6.35,M,9,2_MM_lab,2,less_healthy,2,5.9
x,191,6.15,M,8,2_MM_lab,2,less_healthy,1,0.5
x,304,5.39,M,7,3_neu_unh,1,healthier,1,0.9
x,305,5.35,M,,3_neu_unh,1,healthier,2,2.5
x,306,5.26,F,8,3_neu_unh,1,healthier,7,22.2
x,307,5.26,F,8,3_neu_unh,1,healthier,4,11.1
x,311,5.49,F,,3_neu_unh,1,healthier,2,1
x,312,5.82,F,8,3_neu_unh,1,healthier,6,31.6
x,315,6.11,F,4,3_neu_unh,1,healthier,2,3.4
x,318,6.32,F,,3_neu_unh,1,healthier,6,41.7
x,320,6.61,F,7,3_neu_unh,1,healthier,2,10.2
x,324,5.38,M,5,3_neu_unh,1,healthier,3,17.5
x,333,6.97,M,6,3_neu_unh,1,healthier,2,1.2
x,335,6.31,M,6,3_neu_unh,1,healthier,1,0.1
x,359,5.13,M,1,3_neu_unh,1,healthier,0,0
x,364,6.36,F,6,3_neu_unh,1,healthier,1,2.2
x,376,6.34,M,8,3_neu_unh,1,healthier,0,0.1
x,377,6.55,M,9,3_neu_unh,1,healthier,0,0
x,393,6.01,F,4,3_neu_unh,1,healthier,1,2.5
x,394,6.16,M,9,3_neu_unh,1,healthier,0,0.2
x,397,6.14,M,7,3_neu_unh,1,healthier,2,4
x,398,6.14,F,7,3_neu_unh,1,healthier,4,7.5
x,399,5.27,M,6,3_neu_unh,1,healthier,1,0.7
x,437,6.89,F,8,3_neu_unh,1,healthier,4,16.9
x,438,6.13,F,3,3_neu_unh,1,healthier,0,0.2
x,439,5.51,M,9,3_neu_unh,1,healthier,0,0.2
x,440,5.88,F,7,3_neu_unh,1,healthier,2,11.2
x,530,5.21,F,8,3_neu_unh,1,healthier,1,1.9
x,532,5.28,M,6,3_neu_unh,1,healthier,14,15
x,540,5.86,M,7,3_neu_unh,1,healthier,7,36.2
x,541,6.4,M,9,3_neu_unh,1,healthier,13,38.9
x,543,6.36,M,7,3_neu_unh,1,healthier,8,38.9
x,547,6.01,F,,3_neu_unh,1,healthier,0,0
x,550,6.85,M,9,3_neu_unh,1,healthier,6,28
x,304,5.39,M,7,3_neu_unh,1,less_healthy,2,0.7
x,305,5.35,M,,3_neu_unh,1,less_healthy,0,0
x,306,5.26,F,8,3_neu_unh,1,less_healthy,5,7.7
x,307,5.26,F,8,3_neu_unh,1,less_healthy,1,2.3
x,311,5.49,F,,3_neu_unh,1,less_healthy,0,0
x,312,5.82,F,8,3_neu_unh,1,less_healthy,1,1.3
x,315,6.11,F,4,3_neu_unh,1,less_healthy,3,2.3
x,318,6.32,F,,3_neu_unh,1,less_healthy,5,43.3
x,320,6.61,F,7,3_neu_unh,1,less_healthy,1,4.1
x,324,5.38,M,5,3_neu_unh,1,less_healthy,5,18.4
x,333,6.97,M,6,3_neu_unh,1,less_healthy,0,0.2
x,335,6.31,M,6,3_neu_unh,1,less_healthy,1,0.3
x,359,5.13,M,1,3_neu_unh,1,less_healthy,0,0.1
x,364,6.36,F,6,3_neu_unh,1,less_healthy,1,1.9
x,376,6.34,M,8,3_neu_unh,1,less_healthy,1,2.6
x,377,6.55,M,9,3_neu_unh,1,less_healthy,0,0
x,393,6.01,F,4,3_neu_unh,1,less_healthy,0,0.1
x,394,6.16,M,9,3_neu_unh,1,less_healthy,0,0.2
x,397,6.14,M,7,3_neu_unh,1,less_healthy,2,9
x,398,6.14,F,7,3_neu_unh,1,less_healthy,4,13.7
x,399,5.27,M,6,3_neu_unh,1,less_healthy,0,0
x,437,6.89,F,8,3_neu_unh,1,less_healthy,1,3.9
x,438,6.13,F,3,3_neu_unh,1,less_healthy,0,0.4
x,439,5.51,M,9,3_neu_unh,1,less_healthy,0,0.3
x,440,5.88,F,7,3_neu_unh,1,less_healthy,1,7.2
x,530,5.21,F,8,3_neu_unh,1,less_healthy,0,0.1
x,532,5.28,M,6,3_neu_unh,1,less_healthy,3,14.1
x,540,5.86,M,7,3_neu_unh,1,less_healthy,1,3.8
x,541,6.4,M,9,3_neu_unh,1,less_healthy,2,11.7
x,543,6.36,M,7,3_neu_unh,1,less_healthy,1,6.3
x,547,6.01,F,,3_neu_unh,1,less_healthy,0,0.1
x,550,6.85,M,9,3_neu_unh,1,less_healthy,4,20.3
x,304,5.39,M,7,3_neu_unh,2,healthier,1,2
x,305,5.35,M,,3_neu_unh,2,healthier,2,6.4
x,306,5.26,F,8,3_neu_unh,2,healthier,8,41.7
x,307,5.26,F,8,3_neu_unh,2,healthier,15,28.4
x,311,5.49,F,,3_neu_unh,2,healthier,10,17.8
x,312,5.82,F,8,3_neu_unh,2,healthier,7,44.4
x,315,6.11,F,4,3_neu_unh,2,healthier,1,5.8
x,318,6.32,F,,3_neu_unh,2,healthier,9,52.3
x,320,6.61,F,7,3_neu_unh,2,healthier,3,22.6
x,324,5.38,M,5,3_neu_unh,2,healthier,6,18.2
x,333,6.97,M,6,3_neu_unh,2,healthier,1,1.6
x,335,6.31,M,6,3_neu_unh,2,healthier,1,1
x,359,5.13,M,1,3_neu_unh,2,healthier,0,0.2
x,364,6.36,F,6,3_neu_unh,2,healthier,1,5
x,376,6.34,M,8,3_neu_unh,2,healthier,2,5.9
x,377,6.55,M,9,3_neu_unh,2,healthier,12,49.5
x,393,6.01,F,4,3_neu_unh,2,healthier,1,5.3
x,394,6.16,M,9,3_neu_unh,2,healthier,0,0.4
x,397,6.14,M,7,3_neu_unh,2,healthier,5,16.7
x,398,6.14,F,7,3_neu_unh,2,healthier,5,19.8
x,399,5.27,M,6,3_neu_unh,2,healthier,1,5.9
x,437,6.89,F,8,3_neu_unh,2,healthier,8,29.3
x,438,6.13,F,3,3_neu_unh,2,healthier,2,6.6
x,439,5.51,M,9,3_neu_unh,2,healthier,0,0.4
x,440,5.88,F,7,3_neu_unh,2,healthier,4,18.6
x,530,5.21,F,8,3_neu_unh,2,healthier,3,14.8
x,532,5.28,M,6,3_neu_unh,2,healthier,6,27.1
x,540,5.86,M,7,3_neu_unh,2,healthier,7,36
x,541,6.4,M,9,3_neu_unh,2,healthier,8,48.7
x,543,6.36,M,7,3_neu_unh,2,healthier,8,50.3
x,547,6.01,F,,3_neu_unh,2,healthier,0,0.1
x,550,6.85,M,9,3_neu_unh,2,healthier,5,21.3
x,304,5.39,M,7,3_neu_unh,2,less_healthy,1,0.3
x,305,5.35,M,,3_neu_unh,2,less_healthy,0,0.1
x,306,5.26,F,8,3_neu_unh,2,less_healthy,2,5.8
x,307,5.26,F,8,3_neu_unh,2,less_healthy,3,10.2
x,311,5.49,F,,3_neu_unh,2,less_healthy,0,0.1
x,312,5.82,F,8,3_neu_unh,2,less_healthy,3,39.2
x,315,6.11,F,4,3_neu_unh,2,less_healthy,1,18.8
x,318,6.32,F,,3_neu_unh,2,less_healthy,13,48.1
x,320,6.61,F,7,3_neu_unh,2,less_healthy,1,5.5
x,324,5.38,M,5,3_neu_unh,2,less_healthy,4,24
x,333,6.97,M,6,3_neu_unh,2,less_healthy,0,0.2
x,335,6.31,M,6,3_neu_unh,2,less_healthy,1,3.2
x,359,5.13,M,1,3_neu_unh,2,less_healthy,0,0.1
x,364,6.36,F,6,3_neu_unh,2,less_healthy,1,4.5
x,376,6.34,M,8,3_neu_unh,2,less_healthy,2,5.9
x,377,6.55,M,9,3_neu_unh,2,less_healthy,1,13.5
x,393,6.01,F,4,3_neu_unh,2,less_healthy,0,0.1
x,394,6.16,M,9,3_neu_unh,2,less_healthy,0,0.3
x,397,6.14,M,7,3_neu_unh,2,less_healthy,5,12.7
x,398,6.14,F,7,3_neu_unh,2,less_healthy,5,12.3
x,399,5.27,M,6,3_neu_unh,2,less_healthy,1,2.6
x,437,6.89,F,8,3_neu_unh,2,less_healthy,1,4.7
x,438,6.13,F,3,3_neu_unh,2,less_healthy,0,0.2
x,439,5.51,M,9,3_neu_unh,2,less_healthy,0,0.3
x,440,5.88,F,7,3_neu_unh,2,less_healthy,3,18.8
x,530,5.21,F,8,3_neu_unh,2,less_healthy,2,8.1
x,532,5.28,M,6,3_neu_unh,2,less_healthy,5,17.3
x,540,5.86,M,7,3_neu_unh,2,less_healthy,7,33.3
x,541,6.4,M,9,3_neu_unh,2,less_healthy,8,51.7
x,543,6.36,M,7,3_neu_unh,2,less_healthy,1,12.3
x,547,6.01,F,,3_neu_unh,2,less_healthy,0,0
x,550,6.85,M,9,3_neu_unh,2,less_healthy,3,16.7
x,302,5.79,M,7,4_healthy_neu,1,healthier,0,0.1
x,303,5.79,M,7,4_healthy_neu,1,healthier,1,3.3
x,308,5.82,F,,4_healthy_neu,1,healthier,4,9
x,309,6.68,F,2,4_healthy_neu,1,healthier,1,2.3
x,310,5.08,F,2,4_healthy_neu,1,healthier,1,2.5
x,313,5.29,M,7,4_healthy_neu,1,healthier,2,2.4
x,314,6.17,F,6,4_healthy_neu,1,healthier,0,0
x,316,6.76,M,9,4_healthy_neu,1,healthier,0,-0.2
x,322,5.29,M,9,4_healthy_neu,1,healthier,1,1
x,325,6.06,M,7,4_healthy_neu,1,healthier,12,33.2
x,343,5.02,F,8,4_healthy_neu,1,healthier,0,0
x,345,5.12,F,1,4_healthy_neu,1,healthier,1,0.9
x,368,6.34,M,8,4_healthy_neu,1,healthier,0,0.4
x,370,6.19,M,1,4_healthy_neu,1,healthier,1,0.1
x,371,6.41,F,5,4_healthy_neu,1,healthier,3,16.5
x,375,6.33,F,6,4_healthy_neu,1,healthier,5,8.7
x,391,7,F,5,4_healthy_neu,1,healthier,1,5.8
x,392,6.26,M,4,4_healthy_neu,1,healthier,1,0.9
x,395,5.29,F,8,4_healthy_neu,1,healthier,1,1.7
x,396,6.16,F,3,4_healthy_neu,1,healthier,1,4.1
x,400,5.96,M,3,4_healthy_neu,1,healthier,2,11.4
x,401,5.61,F,8,4_healthy_neu,1,healthier,0,0.1
x,402,6.79,F,8,4_healthy_neu,1,healthier,3,1.4
x,417,5.46,M,9,4_healthy_neu,1,healthier,4,18.5
x,420,6.83,F,8,4_healthy_neu,1,healthier,6,15.4
x,433,5.9,F,8,4_healthy_neu,1,healthier,2,1.4
x,533,5.95,F,7,4_healthy_neu,1,healthier,0,0
x,534,5.3,M,8,4_healthy_neu,1,healthier,0,0.1
x,536,5.42,M,9,4_healthy_neu,1,healthier,7,34.6
x,548,6.64,M,6,4_healthy_neu,1,healthier,6,15.2
x,549,6.64,M,6,4_healthy_neu,1,healthier,0,0
x,551,6.07,M,8,4_healthy_neu,1,healthier,2,14.6
x,302,5.79,M,7,4_healthy_neu,1,less_healthy,0,0.1
x,303,5.79,M,7,4_healthy_neu,1,less_healthy,1,3.6
x,308,5.82,F,,4_healthy_neu,1,less_healthy,1,2
x,309,6.68,F,2,4_healthy_neu,1,less_healthy,1,1.5
x,310,5.08,F,2,4_healthy_neu,1,less_healthy,1,3.7
x,313,5.29,M,7,4_healthy_neu,1,less_healthy,2,1.7
x,314,6.17,F,6,4_healthy_neu,1,less_healthy,0,0
x,316,6.76,M,9,4_healthy_neu,1,less_healthy,3,16.1
